

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 01:19:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 12/10/2023 GMT
  8330     1672  1903               	skipnz
  8331     1673  0643               	xorwf	(isr@count+1)^(0+128),w
  8332     1674  1D03               	btfss	3,2
  8333     1675  2E77               	goto	u387_21
  8334     1676  2E78               	goto	u387_20
  8335     1677                     u387_21:
  8336     1677  2E92               	goto	i1l3071
  8337     1678                     u387_20:
  8338     1678                     i1l3057:
  8339                           
  8340                           ;isr.c: 14:         {;isr.c: 15:             count = 0;
  8341     1678  01C2               	clrf	isr@count^(0+128)
  8342     1679  01C3               	clrf	(isr@count+1)^(0+128)
  8343     167A                     i1l3059:
  8344                           
  8345                           ;isr.c: 16:             if(sec > 0)
  8346     167A  1283               	bcf	3,5	;RP0=0, select bank0
  8347     167B  1303               	bcf	3,6	;RP1=0, select bank0
  8348     167C  086B               	movf	_sec,w
  8349     167D  1903               	btfsc	3,2
  8350     167E  2E80               	goto	u388_21
  8351     167F  2E81               	goto	u388_20
  8352     1680                     u388_21:
  8353     1680  2E84               	goto	i1l3063
  8354     1681                     u388_20:
  8355     1681                     i1l3061:
  8356                           
  8357                           ;isr.c: 17:             {;isr.c: 19:                 sec --;
  8358     1681  3001               	movlw	1
  8359     1682  02EB               	subwf	_sec,f
  8360                           
  8361                           ;isr.c: 21:             }
  8362     1683  2E92               	goto	i1l3071
  8363     1684                     i1l3063:
  8364     1684  086B               	movf	_sec,w
  8365     1685  1D03               	btfss	3,2
  8366     1686  2E88               	goto	u389_21
  8367     1687  2E89               	goto	u389_20
  8368     1688                     u389_21:
  8369     1688  2E92               	goto	i1l3071
  8370     1689                     u389_20:
  8371     1689                     i1l3065:
  8372     1689  086C               	movf	_min,w
  8373     168A  1903               	btfsc	3,2
  8374     168B  2E8D               	goto	u390_21
  8375     168C  2E8E               	goto	u390_20
  8376     168D                     u390_21:
  8377     168D  2E92               	goto	i1l3071
  8378     168E                     u390_20:
  8379     168E                     i1l3067:
  8380                           
  8381                           ;isr.c: 23:             {;isr.c: 24:                 min--;
  8382     168E  3001               	movlw	1
  8383     168F  02EC               	subwf	_min,f
  8384     1690                     i1l3069:
  8385                           
  8386                           ;isr.c: 25:                 sec= 59;
  8387     1690  303B               	movlw	59
  8388     1691  00EB               	movwf	_sec
  8389     1692                     i1l3071:
  8390                           
  8391                           ;isr.c: 30:         TMR2IF = 0;
  8392     1692  1283               	bcf	3,5	;RP0=0, select bank0
  8393     1693  108C               	bcf	12,1	;volatile
  8394     1694                     i1l300:
  8395     1694  0871               	movf	??_isr+1,w
  8396     1695  008A               	movwf	10
  8397     1696  0E70               	swapf	??_isr,w
  8398     1697  0083               	movwf	3
  8399     1698  0EFE               	swapf	btemp,f
  8400     1699  0E7E               	swapf	btemp,w
  8401     169A  0009               	retfie
  8402     169B                     __end_of_isr:
  8403     007E                     btemp	set	126	;btemp
  8404     007E                     wtemp0	set	126
  8405                           
  8406                           	psect	intentry
  8407     0004                     __pintentry:	
  8408                           ;incstack = 0
  8409                           ; Regs used in _isr: [wreg+status,2+status,0]
  8410                           
  8411     0004                     interrupt_function:
  8412     007E                     saved_w	set	btemp
  8413     0004  00FE               	movwf	btemp
  8414     0005  0E03               	swapf	3,w
  8415     0006  00F0               	movwf	??_isr
  8416     0007  080A               	movf	10,w
  8417     0008  00F1               	movwf	??_isr+1
  8418     0009  160A  118A  2E61   	ljmp	_isr
  8419                           
  8420                           	psect	config
  8421                           
  8422                           ;Config register CONFIG @ 0x2007
  8423                           ;	Oscillator Selection bits
  8424                           ;	FOSC = 0x3, unprogrammed default
  8425                           ;	Watchdog Timer Enable bit
  8426                           ;	WDTE = OFF, WDT disabled
  8427                           ;	Power-up Timer Enable bit
  8428                           ;	PWRTE = 0x1, unprogrammed default
  8429                           ;	Brown-out Reset Enable bit
  8430                           ;	BOREN = 0x1, unprogrammed default
  8431                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  8432                           ;	LVP = 0x1, unprogrammed default
  8433                           ;	Data EEPROM Memory Code Protection bit
  8434                           ;	CPD = 0x1, unprogrammed default
  8435                           ;	Flash Program Memory Write Enable bits
  8436                           ;	WRT = 0x3, unprogrammed default
  8437                           ;	In-Circuit Debugger Mode bit
  8438                           ;	DEBUG = 0x1, unprogrammed default
  8439                           ;	Flash Program Memory Code Protection bit
  8440                           ;	CP = 0x1, unprogrammed default
  8441     2007                     	org	8199
  8442     2007  3FFB               	dw	16379

Data Sizes:
    Strings     361
    Constant    0
    Data        37
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     65      80
    BANK1            80      0      44
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[6]), STR_10(CODE[9]), STR_11(CODE[10]), STR_12(CODE[11]), 
		 -> STR_13(CODE[5]), STR_14(CODE[4]), STR_15(CODE[7]), STR_16(CODE[5]), 
		 -> STR_17(CODE[4]), STR_18(CODE[15]), STR_19(CODE[9]), STR_2(CODE[6]), 
		 -> STR_20(CODE[16]), STR_21(CODE[13]), STR_22(CODE[11]), STR_23(CODE[10]), 
		 -> STR_24(CODE[12]), STR_25(CODE[16]), STR_26(CODE[17]), STR_27(CODE[13]), 
		 -> STR_28(CODE[7]), STR_29(CODE[6]), STR_3(CODE[10]), STR_30(CODE[8]), 
		 -> STR_31(CODE[12]), STR_32(CODE[6]), STR_33(CODE[17]), STR_34(CODE[5]), 
		 -> STR_35(CODE[6]), STR_36(CODE[5]), STR_37(CODE[5]), STR_38(CODE[5]), 
		 -> STR_39(CODE[5]), STR_4(CODE[7]), STR_40(CODE[5]), STR_41(CODE[15]), 
		 -> STR_42(CODE[15]), STR_43(CODE[10]), STR_44(CODE[13]), STR_45(CODE[12]), 
		 -> STR_46(CODE[6]), STR_47(CODE[17]), STR_5(CODE[10]), STR_6(CODE[8]), 
		 -> STR_7(CODE[8]), STR_8(CODE[11]), STR_9(CODE[10]), 

    washing_prog	PTR unsigned char [12] size(2) Largest target is 11
		 -> STR_1(CODE[6]), STR_10(CODE[9]), STR_11(CODE[10]), STR_12(CODE[11]), 
		 -> STR_2(CODE[6]), STR_3(CODE[10]), STR_4(CODE[7]), STR_5(CODE[10]), 
		 -> STR_6(CODE[8]), STR_7(CODE[8]), STR_8(CODE[11]), STR_9(CODE[10]), 

    water_level_option	PTR unsigned char [5] size(2) Largest target is 7
		 -> STR_13(CODE[5]), STR_14(CODE[4]), STR_15(CODE[7]), STR_16(CODE[5]), 
		 -> STR_17(CODE[4]), 


Critical Paths under _main in COMMON

    _run_program->___awdiv
    _run_program->___xxtofl
    _door_status_check->_clcd_print
    ___fltol->___xxtofl
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->___xxtofl
    ___flge->___xxtofl
    _clear_screen->_clcd_write
    _clcd_putch->___awdiv
    _clcd_print->_clcd_write
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_run_program
    _water_level_display->_clcd_putch
    _washing_program_display->_clcd_putch
    _run_program->___flge
    ___fltol->___flmul
    ___flsub->___flmul
    ___flmul->___xxtofl
    ___flge->___flsub
    _power_on_screen->_clcd_putch

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   88271
                                             60 BANK0      5     5      0
                         _clcd_print
                       _clear_screen
                        _init_config
                    _power_on_screen
                _read_digital_keypad
                        _run_program
                           _set_time
            _washing_program_display
                _water_level_display
 ---------------------------------------------------------------------------------
 (1) _water_level_display                                  3     3      0   13425
                                              2 BANK0      3     3      0
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (1) _washing_program_display                              3     3      0   13425
                                              2 BANK0      3     3      0
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (1) _set_time                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _run_program                                          8     8      0   35416
                                             52 BANK0      8     8      0
                            ___awdiv
                            ___awmod
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
                         _clcd_print
                         _clcd_putch
                       _clear_screen
                  _door_status_check
 ---------------------------------------------------------------------------------
 (2) _door_status_check                                    0     0      0   11020
                         _clcd_print
                       _clear_screen
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     702
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1696
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     381
                                             32 BANK0     10     6      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2333
                                             32 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              2 COMMON     8     0      8
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3713
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                             40 BANK0     12     4      8
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     904
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     908
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _power_on_screen                                      4     4      0   13592
                                              2 BANK0      4     4      0
                         _clcd_print
                         _clcd_putch
                       _clear_screen
 ---------------------------------------------------------------------------------
 (2) _clear_screen                                         1     1      0    1052
                                              6 COMMON     1     1      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    2374
                                              0 BANK0      2     1      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     0      3    9968
                                              6 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    1052
                          _init_clcd
                _init_digital_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0    1052
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0    1052
                                              6 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) _clcd_write                                           4     3      1    1052
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clear_screen
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_digital_keypad
     _init_timer2
   _power_on_screen
     _clcd_print
     _clcd_putch
       ___awdiv (ARG)
       ___awmod (ARG)
       _clcd_write (ARG)
     _clear_screen
   _read_digital_keypad
   _run_program
     ___awdiv
     ___awmod
     ___flge
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___flsub (ARG)
         ___fladd
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___flsub
     ___fltol
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___wmul
     ___xxtofl
     _clcd_print
     _clcd_putch
     _clear_screen
     _door_status_check
       _clcd_print
       _clear_screen
   _set_time
   _washing_program_display
     _clcd_print
     _clcd_putch
     _clear_screen
   _water_level_display
     _clcd_print
     _clcd_putch
     _clear_screen

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      2C       7       55.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     41      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      88      12        0.0%
ABS                  0      0      88       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Mar 30 01:19:18 2024

                              pc 0002                   clcd_print@addr 0078                               l47 157D  
                   ___awdiv@sign 0077                               fsr 0004              ___wmul@multiplicand 0074  
         water_level_display@key 0024              __Umul8_16@word_mpld 0022                              l106 1747  
                            l221 16F0                              l117 0BAD                              l214 03F8  
                            l128 0CA3                              l241 0852                              l218 16BF  
                            l244 152E                              l309 1523                              l253 1660  
                            l238 159D                              l174 0A5B                              l158 0A30  
                            l263 07FD                              l247 1563                              l256 153B  
                            l273 17FF                              l186 0AB7                              l700 0E86  
                            l278 17FE                              l702 0E5F                              l561 17A0  
                            l721 0F73                              l811 161F                              l395 15F0  
                            l548 08B9                              l581 09D5                              l573 0950  
                            l813 1631                              l717 0F4F                              l709 0FFF  
                            l397 1608                              l742 15E3                              l727 0F95  
                            l576 09BC                              l850 07CD                              l739 0FFF  
                            l596 091C                              l836 0762                              l589 0931  
                            l838 07F7                              l599 0931                              l792 073D  
                            l696 0E03                              l849 07C1                              l798 06AD  
                            _GIE 005F                              _RB0 0030                              _RC1 0039  
                            _RC2 003A                              _RE1 0049                              _RE2 004A  
                            _PR2 0092                              _min 006C                              _sec 006B  
                            _isr 1661                   clcd_putch@addr 0020                              fsr0 0004  
                 clcd_putch@data 0021                              indf 0000                     ___awmod@sign 0077  
   read_digital_keypad@longpress 006A                     ___flmul@aexp 0034                     ___flmul@bexp 0039  
                   ___flmul@sign 0033                     ___flmul@temp 003E                     ___flmul@prod 003A  
           run_program@wash_time 0063                      _run_program 004A                     ___fltol@exp1 0049  
                           l2011 0DB6                             l2003 0DA8                             l2101 0E8A  
                           l2013 0DBB                             l2021 0DCB                             l2005 0DAD  
                           l2111 0EB3                             l2103 0E8F                             l2031 0DE1  
                           l2023 0DD3                             l2015 0DC0                             l2007 0DB1  
                           l2201 0FFE                             l2121 0EC5                             l2113 0EB7  
                           l2041 0DF8                             l2033 0DE5                             l2025 0DD6  
                           l2017 0DC8                             l2009 0DB5                             l2131 0F2B  
                           l2123 0ECE                             l2115 0EBE                             l2107 0E98  
                           l2051 0E11                             l2043 0DF9                             l2035 0DE6  
                           l2027 0DDC                             l2019 0DC9                             l3101 0824  
                           l2301 0897                             l2141 0F5C                             l2133 0F2D  
                           l2117 0EC0                             l2109 0EAF                             l2125 0ED3  
                           l2061 0E1B                             l2053 0E13                             l2037 0DEB  
                           l2045 0DFB                             l2029 0DDD                             l3111 0846  
                           l3103 082B                             l2231 1520                             l2311 08B0  
                           l2303 089D                             l2151 0F77                             l2135 0F32  
                           l2127 0EE9                             l2119 0EC4                             l2071 0E25  
                           l2063 0E1D                             l2055 0E15                             l2047 0E09  
                           l2039 0DF0                             l3105 082E                             l2217 07F8  
                           l2313 08B5                             l2305 089E                             l2321 174D  
                           l3121 1628                             l3113 160C                             l3201 0457  
                           l2153 0F7A                             l2145 0F65                             l2129 0F27  
                           l2137 0F41                             l2161 0F87                             l2073 0E27  
                           l2065 0E1F                             l2057 0E17                             l2049 0E0D  
                           l2081 0E2F                             l2401 090A            ??_read_digital_keypad 0072  
                           l3107 0835                             l3131 1528                             l2227 151B  
                           l2307 08A5                             l2331 1763                             l2323 1752  
                           l3123 162D                             l3115 160E                             l3211 0496  
                           l2171 0F9A                             l2163 0F88                             l2155 0F7C  
                           l2147 0F6E                             l2139 0F57                             l2091 0E6C  
                           l2083 0E30                             l2075 0E29                             l2067 0E21  
                           l2059 0E19                             l2411 0926                             l3109 0841  
                           l3133 1529                             l2229 151F                             l2309 08AB  
                           l2341 177F                             l2333 1766                             l2325 1754  
                           l2317 1748                             l3117 1615                             l3221 051D  
                           l3213 04B2                             l3205 0460                             l2173 0F9F  
                           l2181 0FD3                             l2165 0F8C                             l2157 0F81  
                           l2149 0F72                             l2093 0E70                             l2085 0E47  
                           l2077 0E2B                             l2069 0E23                             l2413 15C0  
                           l2261 15E6                             l3141 16A4                             l3127 1524  
                           l3311 1573                             l3303 1564                             l3135 1552  
                           l2351 179C                             l2343 1785                             l2335 176D  
                           l2327 1758                             l2319 1749                             l3119 1619  
                           l3231 058A                             l3223 052B                             l3215 04DC  
                           l3207 046E                             l2191 0FEB                             l2183 0FD8  
                           l2175 0FAD                             l2167 0F92                             l2159 0F83  
                           l2095 0E71                             l2087 0E63                             l2079 0E2D  
                           l2415 15C4                             l2407 0911                             l2263 15EA  
                           l3151 16D5                             l3143 16A9                             l3073 157F  
                           l3129 1527                             l3313 157B                             l3305 156E  
                           l3081 1632                             l2281 085F                             l2273 0853  
                           l2345 178C                             l2337 1771                             l2329 175D  
                           l2361 096C                             l3241 0631                             l3233 05A7  
                           l3225 0548                             l3217 04F8                             l3209 047B  
                           l3161 03F9                             l2193 0FEF                             l2185 0FDD  
                           l2177 0FB1                             l2097 0E7A                             l2089 0E6A  
                           l2409 0921                             l2265 15F7                             l2601 07EA  
                           l3153 16E0                             l3145 16B4                             l3137 169B  
                           l3401 0BF0                             l3075 1589                             l3315 157C  
                           l3307 1571                             l3083 163A                             l3091 1536  
                           l3331 171F                             l3323 16F4                             l2291 0874  
                           l2283 0863                             l2275 0854                             l2339 1775  
                           l2347 1792                             l2371 09D4                             l2363 0970  
                           l2355 0932                             l3251 067D                             l3243 0659  
                           l3235 05D2                             l3227 0556                             l3219 0514  
                           l3171 040C                             l3163 03FE                             l2195 0FF1  
                           l2187 0FE5                             l2179 0FCF                             l2099 0E7E  
                           l2267 15FE                             l2259 15E4                             l2603 07EE  
                           l3155 16EB                             l3147 16C5                             l3139 16A1  
                           l3411 004D                             l3403 0C30                             l3077 158B  
                           l3093 0800                             l3309 1572                             l3085 164A  
                           l3341 1731                             l3325 16FD                             l3317 16F1  
                           l2293 0877                             l2285 0868                             l2277 0858  
                           l2349 1797                             l2365 0994                             l2357 0948  
                           l3261 0692                             l3253 067E                             l3245 0662  
                           l3237 05E0                             l3229 0573                             l3181 0428  
                           l3173 0411                             l3165 0402                             l2197 0FF5  
                           l2189 0FEA                             l2381 08CE                             l2269 1604  
                           l2605 07EF                             l3157 16EE                             l3149 16CA  
                           l3501 03BB                             l3421 007F                             l3413 0052  
                           l3405 0C36                             l3079 1591                             l3095 0808  
                           l3087 1650                             l3343 1737                             l3327 1703  
                           l2631 17AC                             l2623 17A2                             l2295 087E  
                           l2287 086C                             l2279 085D                             l2367 0998  
                           l2359 0964                             l3271 06B7                             l3263 0696  
                           l3255 0687                             l3247 0670                             l3239 060B  
                           l3191 043B                             l3183 042C                             l3175 0419  
                           l3167 0406                             l2199 0FFA                             l2391 08F0  
                           l2383 08E1                             l2375 08BA                             l3159 16EF  
                           l3511 03DE                             l3503 03C0                             l3431 00E5  
                           l3423 008A                             l3415 005A                             l2703 09D6  
                           l3351 0AC6                             l3407 0C6E                             l3097 080F  
                           l3089 152F                             l3345 1742                             l3337 1722  
                           l3329 1709                             l2641 17C7                             l2633 17B7  
                           l2625 17A7                             l2297 0882                             l2289 086E  
                           l2369 09D2                             l3281 06F5                             l3273 06C5  
                           l3265 06AA                             l3249 0679                             l3257 068D  
                           l3193 0443                             l3185 0430                             l3177 041B  
                           l3169 0407                             l2385 08E2                             l2377 08C5  
                           l2561 0741                             l3513 03EC                             l3505 03C3  
                           l3441 0134                             l3433 010B                             l3425 00A5  
                           l3417 005F                             l2721 09F8                             l2713 09E2  
                           l2705 09D7                             l3361 0ADE                             l3353 0AC7  
                           l3409 0C74                             l3521 0CA9                             l3099 081F  
                           l3339 172B                             l2651 17E3                             l2643 17CE  
                           l2635 17BC                             l2299 0886                             l3291 0727  
                           l3283 0700                             l3275 06C9                             l3259 0691  
                           l3195 0445                             l3187 0431                             l3179 0423  
                           l2387 08EA                             l2563 0746                             l3515 03EF  
                           l3507 03C8                             l3451 01F2                             l3443 013F  
                           l3435 0119                             l3427 00C0                             l3419 006A  
                           l2707 09DB                             l2803 0A91                             l3371 0B3A  
                           l3355 0ACF                             l3363 0ADF                             l3347 0ABB  
                           l3531 0CDF                             l3523 0CB4                             l2661 17F4  
                           l2645 17D4                             l2637 17BE                             l3293 072B  
                           l3285 070F                             l3277 06E2                             l3269 06B2  
                           l3197 044D                             l3189 0436                             l2397 08F8  
                           l2389 08EC                             l2581 078A                             l2573 0773  
                           l2565 074A                             l3517 03F1                             l3509 03D3  
                           l3461 0200                             l3453 01F5                             l3445 015F  
                           l3437 011E                             l3429 00CA                             l2741 0A1D  
                           l2725 09FD                             l2709 09DD                             l3373 0B40  
                           l3365 0AEA                             l3357 0AD3                             l3349 0AC1  
                           l3381 0BB7                             l3541 0D0A                             l3533 0CEA  
                           l3525 0CBF                             l2663 17F6                             l2647 17D9  
                           l2639 17C2                             l3295 072C                             l3287 0719  
                           l3279 06E8                             l3199 0452                             l2399 0901  
                           l2591 07B7                             l2583 078E                             l2575 0776  
                           l2567 075A                             l3471 0271                             l3463 021A  
                           l3447 019A                             l3439 0129                             l3455 01F6  
                           l2751 0A34                             l2735 0A07                             l2719 09E7  
                           l3375 0B78                             l3367 0AF4                             l3359 0AD8  
                           l3391 0BCF                             l3383 0BB8                             l3551 0D26  
                           l3543 0D10                             l3535 0CEF                             l3527 0CCB  
                           l3519 0CA4                             l2665 17FC                             l2649 17DF  
                           l2657 17E6                             l3289 071B                             l3297 0731  
                           l2593 07BB                             l2585 079C                             l2577 077A  
                           l2569 076A                             l3481 0315                             l3473 027D  
                           l3465 0220                             l3457 01FC                             l3449 01D5  
                           l2761 0A41                             l2753 0A37                             l2737 0A18  
                           l2729 0A02                             l3377 0B7E                             l3369 0AFA  
                           l3393 0BD0                             l3385 0BBD                             l3561 0D4A  
                           l3553 0D2B                             l3545 0D15                             l3537 0CF8  
                           l3529 0CD1                             l2659 17EF                             l3299 0735  
                           l2595 07C5                             l2587 07A5                             l2579 0783  
                           l3491 0359                             l3483 0321                             l3467 0236  
                           l3475 0289                             l3459 01FE                             l2747 0A22  
                           l3387 0BC5                             l3395 0BD5                             l3379 0BB1  
                           l3571 0D68                             l3555 0D2F                             l3563 0D55  
                           l3547 0D1A                             l3539 0CFC                             l2669 17FE  
                           l2597 07CF                             l2589 07AC                             l3493 0374  
                           l3485 0327                             l3477 028F                             l3469 0242  
                           l2781 0A71                             l2773 0A5B                             l2757 0A3C  
                           l2749 0A30                             l3397 0BE0                             l3389 0BC9  
                           l3581 0D81                             l3573 0D6F                             l3565 0D5D  
                           l3557 0D34                             l3549 0D20                             l2599 07E5  
                           l3495 037E                             l3487 0333                             l3479 0309  
                           l2767 0A45                             l3399 0BEA                             l3583 0D87  
                           l3575 0D76                             l3567 0D63                             l3591 0D93  
                           l3559 0D3F                             l3497 0399                             l3489 033E  
                           l2785 0A76                             l2769 0A56                             l3585 0D89  
                           l3577 0D7C                             l3593 0DA1                             l3569 0D65  
